"type","param","value"
"CentWaveParam","ppm","2.5"
"CentWaveParam","peakwidth (min)","4"
"CentWaveParam","peakwidth (max)","30"
"CentWaveParam","snthresh","1"
"CentWaveParam","prefilter (min)","4"
"CentWaveParam","prefilter (max)","10000"
"CentWaveParam","mzCenterFun","wMean"
"CentWaveParam","integrate","2"
"CentWaveParam","mzdiff","0.001"
"CentWaveParam","fitgauss","FALSE"
"CentWaveParam","noise","1000"
"CentWaveParam","verboseColumns","FALSE"
"CentWaveParam","roiList",NA
"CentWaveParam","firstBaselineCheck","TRUE"
"CentWaveParam","roiScales",NA
"CentWaveParam","extendLengthMSW","TRUE"
"FillChromPeaksParam","expandMz","0"
"FillChromPeaksParam","expandRt","0"
"FillChromPeaksParam","ppm","2.5"
"FillChromPeaksParam","fixedMz","0"
"FillChromPeaksParam","fixedRt","0"
"ObiwarpParam","binSize","0.1"
"ObiwarpParam","centerSample","10"
"ObiwarpParam","response","1"
"ObiwarpParam","distFun","cor_opt"
"ObiwarpParam","gapInit",NA
"ObiwarpParam","gapExtend",NA
"ObiwarpParam","factorDiag","2"
"ObiwarpParam","factorGap","1"
"ObiwarpParam","localAlignment","FALSE"
"ObiwarpParam","initPenalty","0"
"ObiwarpParam","subset",NA
"ObiwarpParam","subsetAdjust","average"
"PeakDensityParam","bw","12"
"PeakDensityParam","minFraction","0.1"
"PeakDensityParam","minSamples","2"
"PeakDensityParam","binSize","0.001"
"PeakDensityParam","maxFeatures","50"
"Custom","qscore_threshold","20"
